,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
intercept[World_oil_prod],0.002,0.002,-0.002,0.007,0.0,0.0,2710.0,1383.0,1.0
intercept[Real_price_oil],0.009,0.024,-0.033,0.055,0.0,0.001,4093.0,1410.0,1.0
intercept[glob_eco_act],0.002,0.002,-0.001,0.005,0.0,0.0,3308.0,1860.0,1.0
intercept[usdinr],0.005,0.005,-0.004,0.014,0.0,0.0,3289.0,1588.0,1.0
intercept[usdyen],-0.001,0.006,-0.011,0.011,0.0,0.0,3504.0,1479.0,1.0
intercept[usdyuan],-0.002,0.002,-0.005,0.001,0.0,0.0,3117.0,1448.0,1.0
intercept[wui],0.003,0.04,-0.075,0.074,0.001,0.001,3984.0,1335.0,1.0
"lag_coefs[-1, World_oil_prod, World_oil_prod]",0.007,0.087,-0.152,0.179,0.001,0.002,3539.0,1703.0,1.0
"lag_coefs[-1, World_oil_prod, Real_price_oil]",0.003,0.013,-0.021,0.027,0.0,0.0,2883.0,1478.0,1.0
"lag_coefs[-1, World_oil_prod, glob_eco_act]",0.085,0.093,-0.088,0.261,0.001,0.001,4213.0,1541.0,1.0
"lag_coefs[-1, World_oil_prod, usdinr]",0.021,0.054,-0.081,0.125,0.001,0.001,3799.0,1219.0,1.0
"lag_coefs[-1, World_oil_prod, usdyen]",-0.006,0.046,-0.086,0.084,0.001,0.001,2519.0,1468.0,1.0
"lag_coefs[-1, World_oil_prod, usdyuan]",-0.039,0.092,-0.226,0.127,0.001,0.002,4058.0,1491.0,1.0
"lag_coefs[-1, World_oil_prod, wui]",-0.004,0.007,-0.016,0.008,0.0,0.0,3252.0,1595.0,1.0
"lag_coefs[-1, Real_price_oil, World_oil_prod]",-0.0,0.1,-0.197,0.175,0.001,0.003,4620.0,1394.0,1.0
"lag_coefs[-1, Real_price_oil, Real_price_oil]",0.064,0.082,-0.087,0.213,0.001,0.002,5251.0,1469.0,1.0
"lag_coefs[-1, Real_price_oil, glob_eco_act]",0.007,0.095,-0.163,0.197,0.001,0.002,5185.0,1443.0,1.0
"lag_coefs[-1, Real_price_oil, usdinr]",-0.035,0.096,-0.215,0.142,0.001,0.002,4369.0,1554.0,1.0
"lag_coefs[-1, Real_price_oil, usdyen]",-0.031,0.097,-0.217,0.149,0.001,0.002,4756.0,1445.0,1.0
"lag_coefs[-1, Real_price_oil, usdyuan]",0.003,0.104,-0.189,0.193,0.001,0.003,5741.0,1335.0,1.0
"lag_coefs[-1, Real_price_oil, wui]",0.039,0.063,-0.086,0.152,0.001,0.001,4701.0,1274.0,1.0
"lag_coefs[-1, glob_eco_act, World_oil_prod]",0.005,0.075,-0.136,0.142,0.001,0.002,4005.0,1442.0,1.0
"lag_coefs[-1, glob_eco_act, Real_price_oil]",0.03,0.01,0.011,0.048,0.0,0.0,3173.0,1581.0,1.0
"lag_coefs[-1, glob_eco_act, glob_eco_act]",0.227,0.09,0.06,0.397,0.002,0.001,3020.0,1694.0,1.0
"lag_coefs[-1, glob_eco_act, usdinr]",-0.091,0.043,-0.171,-0.008,0.001,0.001,3310.0,1265.0,1.0
"lag_coefs[-1, glob_eco_act, usdyen]",0.038,0.037,-0.034,0.105,0.001,0.001,3187.0,1646.0,1.0
"lag_coefs[-1, glob_eco_act, usdyuan]",0.04,0.09,-0.133,0.21,0.002,0.002,3055.0,1386.0,1.0
"lag_coefs[-1, glob_eco_act, wui]",-0.001,0.005,-0.01,0.008,0.0,0.0,3293.0,1738.0,1.0
"lag_coefs[-1, usdinr, World_oil_prod]",-0.017,0.1,-0.218,0.163,0.002,0.003,4211.0,993.0,1.0
"lag_coefs[-1, usdinr, Real_price_oil]",0.0,0.027,-0.053,0.047,0.0,0.001,4112.0,1358.0,1.0
"lag_coefs[-1, usdinr, glob_eco_act]",-0.048,0.098,-0.233,0.133,0.001,0.002,5260.0,1389.0,1.0
"lag_coefs[-1, usdinr, usdinr]",0.071,0.085,-0.103,0.214,0.001,0.001,4372.0,1501.0,1.0
"lag_coefs[-1, usdinr, usdyen]",0.069,0.077,-0.079,0.207,0.001,0.001,3892.0,1388.0,1.0
"lag_coefs[-1, usdinr, usdyuan]",-0.024,0.096,-0.217,0.145,0.001,0.002,4576.0,1448.0,1.0
"lag_coefs[-1, usdinr, wui]",-0.02,0.016,-0.05,0.01,0.0,0.0,3646.0,1556.0,1.0
"lag_coefs[-1, usdyen, World_oil_prod]",0.025,0.096,-0.156,0.21,0.001,0.002,4567.0,1350.0,1.0
"lag_coefs[-1, usdyen, Real_price_oil]",-0.005,0.032,-0.066,0.054,0.001,0.001,3365.0,1789.0,1.0
"lag_coefs[-1, usdyen, glob_eco_act]",0.019,0.1,-0.156,0.225,0.002,0.003,4214.0,940.0,1.0
"lag_coefs[-1, usdyen, usdinr]",0.001,0.091,-0.175,0.163,0.001,0.002,4057.0,1308.0,1.0
"lag_coefs[-1, usdyen, usdyen]",0.127,0.086,-0.033,0.286,0.001,0.001,3935.0,1245.0,1.0
"lag_coefs[-1, usdyen, usdyuan]",-0.006,0.101,-0.2,0.191,0.001,0.003,4813.0,1191.0,1.0
"lag_coefs[-1, usdyen, wui]",0.028,0.018,-0.004,0.064,0.0,0.0,4075.0,1759.0,1.0
"lag_coefs[-1, usdyuan, World_oil_prod]",0.035,0.073,-0.097,0.171,0.001,0.002,3736.0,1495.0,1.0
"lag_coefs[-1, usdyuan, Real_price_oil]",-0.005,0.009,-0.021,0.013,0.0,0.0,2818.0,1397.0,1.0
"lag_coefs[-1, usdyuan, glob_eco_act]",0.013,0.084,-0.144,0.17,0.001,0.002,3823.0,1535.0,1.0
"lag_coefs[-1, usdyuan, usdinr]",0.037,0.041,-0.04,0.117,0.001,0.001,4222.0,1562.0,1.0
"lag_coefs[-1, usdyuan, usdyen]",0.024,0.033,-0.041,0.083,0.001,0.001,2831.0,1838.0,1.0
"lag_coefs[-1, usdyuan, usdyuan]",0.154,0.089,-0.014,0.317,0.002,0.001,3001.0,1711.0,1.0
"lag_coefs[-1, usdyuan, wui]",-0.002,0.004,-0.01,0.006,0.0,0.0,3111.0,1504.0,1.0
"lag_coefs[-1, wui, World_oil_prod]",0.005,0.1,-0.192,0.176,0.001,0.003,5532.0,1365.0,1.0
"lag_coefs[-1, wui, Real_price_oil]",-0.031,0.096,-0.215,0.143,0.001,0.003,5187.0,1350.0,1.0
"lag_coefs[-1, wui, glob_eco_act]",-0.001,0.098,-0.199,0.179,0.001,0.003,4496.0,1133.0,1.0
"lag_coefs[-1, wui, usdinr]",0.002,0.095,-0.19,0.164,0.001,0.002,4201.0,1384.0,1.0
"lag_coefs[-1, wui, usdyen]",-0.012,0.102,-0.202,0.172,0.001,0.003,4787.0,1408.0,1.0
"lag_coefs[-1, wui, usdyuan]",-0.0,0.098,-0.172,0.193,0.001,0.003,4735.0,1452.0,1.0
"lag_coefs[-1, wui, wui]",-0.102,0.084,-0.253,0.064,0.001,0.001,3924.0,1182.0,1.0
"lag_coefs[-2, World_oil_prod, World_oil_prod]",-0.024,0.083,-0.171,0.135,0.001,0.002,3752.0,1582.0,1.0
"lag_coefs[-2, World_oil_prod, Real_price_oil]",-0.008,0.014,-0.033,0.017,0.0,0.0,3161.0,1366.0,1.0
"lag_coefs[-2, World_oil_prod, glob_eco_act]",0.044,0.092,-0.13,0.208,0.002,0.002,3572.0,1696.0,1.0
"lag_coefs[-2, World_oil_prod, usdinr]",-0.01,0.055,-0.114,0.092,0.001,0.001,4011.0,1302.0,1.0
"lag_coefs[-2, World_oil_prod, usdyen]",-0.017,0.051,-0.114,0.078,0.001,0.001,3159.0,1694.0,1.0
"lag_coefs[-2, World_oil_prod, usdyuan]",-0.038,0.09,-0.202,0.14,0.001,0.002,3876.0,1634.0,1.0
"lag_coefs[-2, World_oil_prod, wui]",0.02,0.007,0.006,0.033,0.0,0.0,3031.0,1314.0,1.0
"lag_coefs[-2, Real_price_oil, World_oil_prod]",-0.004,0.103,-0.208,0.173,0.002,0.003,4338.0,1226.0,1.0
"lag_coefs[-2, Real_price_oil, Real_price_oil]",-0.07,0.082,-0.226,0.078,0.001,0.002,4531.0,1411.0,1.0
"lag_coefs[-2, Real_price_oil, glob_eco_act]",0.003,0.098,-0.173,0.193,0.002,0.003,3970.0,1499.0,1.0
"lag_coefs[-2, Real_price_oil, usdinr]",-0.021,0.099,-0.209,0.163,0.001,0.002,4702.0,1460.0,1.0
"lag_coefs[-2, Real_price_oil, usdyen]",-0.02,0.093,-0.2,0.149,0.002,0.003,3772.0,1178.0,1.0
"lag_coefs[-2, Real_price_oil, usdyuan]",0.003,0.098,-0.168,0.195,0.002,0.002,3992.0,1433.0,1.0
"lag_coefs[-2, Real_price_oil, wui]",-0.027,0.061,-0.14,0.089,0.001,0.001,4046.0,1476.0,1.0
"lag_coefs[-2, glob_eco_act, World_oil_prod]",-0.044,0.075,-0.176,0.1,0.001,0.001,3990.0,1505.0,1.0
"lag_coefs[-2, glob_eco_act, Real_price_oil]",0.004,0.01,-0.016,0.022,0.0,0.0,2868.0,1693.0,1.0
"lag_coefs[-2, glob_eco_act, glob_eco_act]",0.072,0.091,-0.099,0.242,0.001,0.002,4412.0,1470.0,1.0
"lag_coefs[-2, glob_eco_act, usdinr]",-0.012,0.044,-0.093,0.072,0.001,0.001,3578.0,1608.0,1.0
"lag_coefs[-2, glob_eco_act, usdyen]",0.015,0.041,-0.061,0.091,0.001,0.001,2729.0,1739.0,1.0
"lag_coefs[-2, glob_eco_act, usdyuan]",0.094,0.087,-0.087,0.242,0.001,0.001,3878.0,1471.0,1.0
"lag_coefs[-2, glob_eco_act, wui]",-0.0,0.005,-0.01,0.009,0.0,0.0,3222.0,1688.0,1.0
"lag_coefs[-2, usdinr, World_oil_prod]",-0.002,0.093,-0.167,0.179,0.002,0.002,3759.0,1249.0,1.0
"lag_coefs[-2, usdinr, Real_price_oil]",0.028,0.028,-0.024,0.08,0.0,0.0,3133.0,1458.0,1.0
"lag_coefs[-2, usdinr, glob_eco_act]",-0.007,0.097,-0.188,0.184,0.002,0.002,4230.0,1436.0,1.0
"lag_coefs[-2, usdinr, usdinr]",0.073,0.083,-0.074,0.232,0.001,0.001,4687.0,1606.0,1.0
"lag_coefs[-2, usdinr, usdyen]",0.055,0.08,-0.087,0.205,0.001,0.001,3878.0,1492.0,1.0
"lag_coefs[-2, usdinr, usdyuan]",-0.012,0.099,-0.22,0.16,0.002,0.003,4116.0,1302.0,1.0
"lag_coefs[-2, usdinr, wui]",-0.011,0.016,-0.04,0.021,0.0,0.0,3542.0,1596.0,1.0
"lag_coefs[-2, usdyen, World_oil_prod]",-0.031,0.095,-0.212,0.142,0.001,0.002,4009.0,1523.0,1.01
"lag_coefs[-2, usdyen, Real_price_oil]",0.009,0.034,-0.052,0.077,0.001,0.001,3868.0,1716.0,1.0
"lag_coefs[-2, usdyen, glob_eco_act]",0.03,0.101,-0.167,0.213,0.001,0.002,4734.0,1261.0,1.0
"lag_coefs[-2, usdyen, usdinr]",0.004,0.087,-0.148,0.181,0.001,0.002,4368.0,1426.0,1.0
"lag_coefs[-2, usdyen, usdyen]",-0.046,0.084,-0.197,0.119,0.001,0.002,3891.0,1536.0,1.0
"lag_coefs[-2, usdyen, usdyuan]",0.022,0.098,-0.173,0.199,0.001,0.002,5000.0,1432.0,1.0
"lag_coefs[-2, usdyen, wui]",-0.007,0.02,-0.043,0.028,0.0,0.0,3386.0,1566.0,1.0
"lag_coefs[-2, usdyuan, World_oil_prod]",0.038,0.072,-0.096,0.174,0.001,0.001,3244.0,1592.0,1.0
"lag_coefs[-2, usdyuan, Real_price_oil]",-0.01,0.009,-0.028,0.007,0.0,0.0,2439.0,1587.0,1.0
"lag_coefs[-2, usdyuan, glob_eco_act]",0.026,0.088,-0.145,0.187,0.001,0.002,3707.0,1469.0,1.0
"lag_coefs[-2, usdyuan, usdinr]",0.045,0.041,-0.032,0.122,0.001,0.001,3385.0,1273.0,1.0
"lag_coefs[-2, usdyuan, usdyen]",-0.029,0.036,-0.098,0.043,0.001,0.001,2865.0,1666.0,1.0
"lag_coefs[-2, usdyuan, usdyuan]",0.076,0.086,-0.08,0.243,0.001,0.001,4074.0,1330.0,1.0
"lag_coefs[-2, usdyuan, wui]",-0.002,0.005,-0.01,0.007,0.0,0.0,3405.0,1525.0,1.0
"lag_coefs[-2, wui, World_oil_prod]",-0.004,0.101,-0.193,0.184,0.001,0.003,4771.0,1390.0,1.0
"lag_coefs[-2, wui, Real_price_oil]",0.011,0.087,-0.153,0.17,0.001,0.002,5230.0,1501.0,1.0
"lag_coefs[-2, wui, glob_eco_act]",0.002,0.1,-0.194,0.167,0.001,0.002,4403.0,1325.0,1.0
"lag_coefs[-2, wui, usdinr]",0.01,0.102,-0.176,0.201,0.001,0.003,4705.0,1433.0,1.0
"lag_coefs[-2, wui, usdyen]",-0.002,0.097,-0.195,0.169,0.002,0.003,4072.0,1354.0,1.0
"lag_coefs[-2, wui, usdyuan]",0.001,0.1,-0.181,0.198,0.002,0.003,3843.0,1147.0,1.0
"lag_coefs[-2, wui, wui]",-0.045,0.084,-0.202,0.106,0.001,0.002,4034.0,1366.0,1.0
"lag_coefs[-3, World_oil_prod, World_oil_prod]",0.045,0.083,-0.11,0.197,0.001,0.002,4802.0,1450.0,1.0
"lag_coefs[-3, World_oil_prod, Real_price_oil]",0.003,0.014,-0.019,0.031,0.0,0.0,3345.0,1522.0,1.0
"lag_coefs[-3, World_oil_prod, glob_eco_act]",-0.001,0.091,-0.153,0.188,0.001,0.002,4406.0,1305.0,1.0
"lag_coefs[-3, World_oil_prod, usdinr]",-0.004,0.056,-0.107,0.104,0.001,0.001,3902.0,1606.0,1.0
"lag_coefs[-3, World_oil_prod, usdyen]",-0.002,0.049,-0.094,0.09,0.001,0.001,2885.0,1800.0,1.0
"lag_coefs[-3, World_oil_prod, usdyuan]",0.019,0.091,-0.158,0.183,0.002,0.003,3612.0,1269.0,1.0
"lag_coefs[-3, World_oil_prod, wui]",-0.004,0.007,-0.018,0.01,0.0,0.0,3292.0,1249.0,1.0
"lag_coefs[-3, Real_price_oil, World_oil_prod]",-0.004,0.1,-0.191,0.172,0.001,0.002,5060.0,1522.0,1.0
"lag_coefs[-3, Real_price_oil, Real_price_oil]",-0.045,0.081,-0.191,0.106,0.001,0.002,5262.0,1254.0,1.0
"lag_coefs[-3, Real_price_oil, glob_eco_act]",-0.003,0.097,-0.178,0.186,0.001,0.003,4282.0,1308.0,1.0
"lag_coefs[-3, Real_price_oil, usdinr]",0.002,0.098,-0.166,0.19,0.001,0.003,4993.0,1103.0,1.0
"lag_coefs[-3, Real_price_oil, usdyen]",0.001,0.098,-0.184,0.177,0.001,0.003,4613.0,1196.0,1.0
"lag_coefs[-3, Real_price_oil, usdyuan]",0.006,0.1,-0.177,0.188,0.002,0.003,3288.0,1297.0,1.0
"lag_coefs[-3, Real_price_oil, wui]",0.007,0.061,-0.102,0.123,0.001,0.001,4450.0,1547.0,1.0
"lag_coefs[-3, glob_eco_act, World_oil_prod]",-0.002,0.072,-0.133,0.131,0.001,0.002,3979.0,1494.0,1.0
"lag_coefs[-3, glob_eco_act, Real_price_oil]",0.002,0.01,-0.016,0.022,0.0,0.0,3319.0,1577.0,1.0
"lag_coefs[-3, glob_eco_act, glob_eco_act]",0.013,0.086,-0.148,0.169,0.001,0.002,3482.0,1557.0,1.0
"lag_coefs[-3, glob_eco_act, usdinr]",0.066,0.046,-0.016,0.157,0.001,0.001,3856.0,1656.0,1.0
"lag_coefs[-3, glob_eco_act, usdyen]",0.071,0.042,-0.009,0.152,0.001,0.001,2749.0,1789.0,1.0
"lag_coefs[-3, glob_eco_act, usdyuan]",0.093,0.088,-0.06,0.268,0.001,0.001,3688.0,1582.0,1.0
"lag_coefs[-3, glob_eco_act, wui]",-0.002,0.005,-0.012,0.009,0.0,0.0,3174.0,1827.0,1.0
"lag_coefs[-3, usdinr, World_oil_prod]",0.007,0.096,-0.172,0.187,0.001,0.003,5612.0,1348.0,1.01
"lag_coefs[-3, usdinr, Real_price_oil]",-0.002,0.028,-0.054,0.049,0.0,0.001,3675.0,1295.0,1.0
"lag_coefs[-3, usdinr, glob_eco_act]",0.006,0.093,-0.173,0.168,0.001,0.002,4198.0,1491.0,1.0
"lag_coefs[-3, usdinr, usdinr]",0.007,0.088,-0.169,0.161,0.001,0.002,5311.0,1073.0,1.01
"lag_coefs[-3, usdinr, usdyen]",-0.052,0.078,-0.196,0.089,0.001,0.001,3685.0,1592.0,1.0
"lag_coefs[-3, usdinr, usdyuan]",-0.046,0.097,-0.231,0.137,0.001,0.002,5037.0,1690.0,1.0
"lag_coefs[-3, usdinr, wui]",-0.003,0.017,-0.034,0.031,0.0,0.0,3119.0,1714.0,1.0
"lag_coefs[-3, usdyen, World_oil_prod]",-0.009,0.098,-0.195,0.17,0.001,0.002,4808.0,1354.0,1.0
"lag_coefs[-3, usdyen, Real_price_oil]",-0.005,0.034,-0.068,0.059,0.001,0.001,4108.0,1787.0,1.0
"lag_coefs[-3, usdyen, glob_eco_act]",0.017,0.1,-0.163,0.212,0.001,0.003,5115.0,1074.0,1.0
"lag_coefs[-3, usdyen, usdinr]",0.034,0.087,-0.121,0.215,0.001,0.002,3786.0,1366.0,1.0
"lag_coefs[-3, usdyen, usdyen]",0.055,0.084,-0.097,0.215,0.001,0.002,4291.0,1248.0,1.0
"lag_coefs[-3, usdyen, usdyuan]",0.029,0.099,-0.176,0.203,0.001,0.002,4320.0,1501.0,1.0
"lag_coefs[-3, usdyen, wui]",-0.001,0.02,-0.038,0.037,0.0,0.0,2704.0,1630.0,1.0
"lag_coefs[-3, usdyuan, World_oil_prod]",0.059,0.065,-0.069,0.178,0.001,0.001,3262.0,1539.0,1.0
"lag_coefs[-3, usdyuan, Real_price_oil]",-0.001,0.009,-0.018,0.015,0.0,0.0,3172.0,1668.0,1.0
"lag_coefs[-3, usdyuan, glob_eco_act]",-0.018,0.089,-0.199,0.135,0.001,0.002,4729.0,1311.0,1.0
"lag_coefs[-3, usdyuan, usdinr]",0.093,0.041,0.008,0.166,0.001,0.001,3572.0,1415.0,1.0
"lag_coefs[-3, usdyuan, usdyen]",-0.001,0.038,-0.067,0.078,0.001,0.001,2730.0,1695.0,1.0
"lag_coefs[-3, usdyuan, usdyuan]",0.118,0.084,-0.048,0.272,0.001,0.001,3375.0,1413.0,1.0
"lag_coefs[-3, usdyuan, wui]",-0.002,0.005,-0.011,0.007,0.0,0.0,2135.0,1480.0,1.0
"lag_coefs[-3, wui, World_oil_prod]",-0.002,0.097,-0.177,0.185,0.001,0.003,4773.0,1235.0,1.0
"lag_coefs[-3, wui, Real_price_oil]",0.013,0.092,-0.156,0.184,0.001,0.002,3963.0,1396.0,1.0
"lag_coefs[-3, wui, glob_eco_act]",-0.003,0.094,-0.186,0.17,0.001,0.003,5285.0,1280.0,1.0
"lag_coefs[-3, wui, usdinr]",-0.001,0.099,-0.203,0.176,0.002,0.003,3826.0,1272.0,1.0
"lag_coefs[-3, wui, usdyen]",-0.006,0.097,-0.181,0.183,0.001,0.002,5127.0,1522.0,1.0
"lag_coefs[-3, wui, usdyuan]",-0.002,0.101,-0.178,0.192,0.001,0.003,4969.0,1380.0,1.0
"lag_coefs[-3, wui, wui]",-0.028,0.081,-0.169,0.139,0.001,0.002,3287.0,1438.0,1.0
"lag_coefs[-4, World_oil_prod, World_oil_prod]",0.004,0.083,-0.135,0.166,0.001,0.002,4310.0,1327.0,1.0
"lag_coefs[-4, World_oil_prod, Real_price_oil]",-0.017,0.014,-0.041,0.009,0.0,0.0,3149.0,1644.0,1.0
"lag_coefs[-4, World_oil_prod, glob_eco_act]",0.081,0.084,-0.072,0.243,0.001,0.001,4135.0,1362.0,1.0
"lag_coefs[-4, World_oil_prod, usdinr]",-0.035,0.054,-0.138,0.062,0.001,0.001,3611.0,1498.0,1.0
"lag_coefs[-4, World_oil_prod, usdyen]",0.038,0.051,-0.06,0.131,0.001,0.001,3262.0,1664.0,1.0
"lag_coefs[-4, World_oil_prod, usdyuan]",0.023,0.093,-0.149,0.2,0.001,0.002,4514.0,1287.0,1.0
"lag_coefs[-4, World_oil_prod, wui]",-0.0,0.007,-0.012,0.013,0.0,0.0,3240.0,1391.0,1.0
"lag_coefs[-4, Real_price_oil, World_oil_prod]",0.002,0.099,-0.177,0.189,0.001,0.003,4459.0,1404.0,1.0
"lag_coefs[-4, Real_price_oil, Real_price_oil]",0.04,0.083,-0.123,0.179,0.001,0.002,4212.0,1587.0,1.0
"lag_coefs[-4, Real_price_oil, glob_eco_act]",-0.003,0.104,-0.208,0.185,0.002,0.003,3818.0,1355.0,1.0
"lag_coefs[-4, Real_price_oil, usdinr]",0.004,0.103,-0.182,0.217,0.002,0.003,4410.0,1041.0,1.0
"lag_coefs[-4, Real_price_oil, usdyen]",-0.001,0.1,-0.168,0.198,0.001,0.003,4838.0,1298.0,1.0
"lag_coefs[-4, Real_price_oil, usdyuan]",0.003,0.1,-0.192,0.188,0.001,0.003,5394.0,1328.0,1.0
"lag_coefs[-4, Real_price_oil, wui]",0.035,0.061,-0.08,0.142,0.001,0.001,4023.0,1666.0,1.0
"lag_coefs[-4, glob_eco_act, World_oil_prod]",0.002,0.073,-0.142,0.13,0.001,0.002,3850.0,1538.0,1.0
"lag_coefs[-4, glob_eco_act, Real_price_oil]",0.001,0.01,-0.018,0.021,0.0,0.0,3045.0,1780.0,1.0
"lag_coefs[-4, glob_eco_act, glob_eco_act]",-0.058,0.077,-0.202,0.081,0.001,0.001,4263.0,1528.0,1.0
"lag_coefs[-4, glob_eco_act, usdinr]",0.007,0.047,-0.08,0.092,0.001,0.001,3511.0,1688.0,1.0
"lag_coefs[-4, glob_eco_act, usdyen]",-0.024,0.04,-0.096,0.054,0.001,0.001,2685.0,1757.0,1.0
"lag_coefs[-4, glob_eco_act, usdyuan]",0.021,0.089,-0.141,0.193,0.001,0.002,3818.0,1524.0,1.0
"lag_coefs[-4, glob_eco_act, wui]",-0.004,0.005,-0.014,0.005,0.0,0.0,3239.0,1508.0,1.0
"lag_coefs[-4, usdinr, World_oil_prod]",-0.031,0.097,-0.224,0.154,0.001,0.002,4469.0,1532.0,1.0
"lag_coefs[-4, usdinr, Real_price_oil]",0.027,0.029,-0.03,0.082,0.001,0.001,3359.0,1223.0,1.0
"lag_coefs[-4, usdinr, glob_eco_act]",0.005,0.093,-0.162,0.182,0.001,0.002,4219.0,1556.0,1.0
"lag_coefs[-4, usdinr, usdinr]",-0.063,0.085,-0.216,0.105,0.001,0.002,4271.0,1500.0,1.0
"lag_coefs[-4, usdinr, usdyen]",-0.029,0.079,-0.177,0.114,0.001,0.002,4671.0,1401.0,1.0
"lag_coefs[-4, usdinr, usdyuan]",-0.015,0.1,-0.192,0.176,0.002,0.003,3578.0,1356.0,1.0
"lag_coefs[-4, usdinr, wui]",0.007,0.016,-0.025,0.036,0.0,0.0,3304.0,1443.0,1.0
"lag_coefs[-4, usdyen, World_oil_prod]",0.006,0.096,-0.161,0.204,0.001,0.003,4435.0,1403.0,1.0
"lag_coefs[-4, usdyen, Real_price_oil]",0.018,0.033,-0.045,0.077,0.001,0.001,3936.0,1773.0,1.0
"lag_coefs[-4, usdyen, glob_eco_act]",0.009,0.096,-0.181,0.179,0.002,0.003,4044.0,1352.0,1.0
"lag_coefs[-4, usdyen, usdinr]",0.046,0.092,-0.124,0.204,0.001,0.002,4640.0,1555.0,1.0
"lag_coefs[-4, usdyen, usdyen]",0.053,0.081,-0.097,0.204,0.001,0.001,4511.0,1716.0,1.0
"lag_coefs[-4, usdyen, usdyuan]",0.013,0.098,-0.18,0.182,0.001,0.002,4364.0,1637.0,1.0
"lag_coefs[-4, usdyen, wui]",0.016,0.019,-0.019,0.054,0.0,0.0,4061.0,1572.0,1.0
"lag_coefs[-4, usdyuan, World_oil_prod]",0.004,0.067,-0.113,0.135,0.001,0.002,3593.0,1516.0,1.0
"lag_coefs[-4, usdyuan, Real_price_oil]",-0.023,0.009,-0.04,-0.006,0.0,0.0,2276.0,1520.0,1.0
"lag_coefs[-4, usdyuan, glob_eco_act]",-0.075,0.075,-0.216,0.061,0.001,0.001,3870.0,1692.0,1.0
"lag_coefs[-4, usdyuan, usdinr]",-0.059,0.043,-0.142,0.016,0.001,0.001,2842.0,1795.0,1.0
"lag_coefs[-4, usdyuan, usdyen]",0.006,0.038,-0.071,0.075,0.001,0.001,2828.0,1366.0,1.0
"lag_coefs[-4, usdyuan, usdyuan]",0.088,0.083,-0.081,0.237,0.002,0.002,2897.0,1158.0,1.0
"lag_coefs[-4, usdyuan, wui]",-0.009,0.005,-0.019,-0.001,0.0,0.0,2360.0,1543.0,1.0
"lag_coefs[-4, wui, World_oil_prod]",-0.002,0.095,-0.182,0.171,0.001,0.002,4935.0,1359.0,1.0
"lag_coefs[-4, wui, Real_price_oil]",0.018,0.092,-0.151,0.187,0.001,0.002,5167.0,1695.0,1.0
"lag_coefs[-4, wui, glob_eco_act]",-0.002,0.101,-0.196,0.181,0.002,0.003,4559.0,1527.0,1.0
"lag_coefs[-4, wui, usdinr]",0.001,0.103,-0.185,0.198,0.002,0.003,4433.0,1376.0,1.0
"lag_coefs[-4, wui, usdyen]",-0.007,0.102,-0.195,0.188,0.001,0.002,4874.0,1626.0,1.0
"lag_coefs[-4, wui, usdyuan]",-0.0,0.102,-0.185,0.197,0.002,0.003,4374.0,1230.0,1.0
"lag_coefs[-4, wui, wui]",-0.048,0.079,-0.202,0.086,0.001,0.002,4580.0,1267.0,1.0
noise[World_oil_prod],0.014,0.002,0.011,0.017,0.0,0.0,1751.0,1461.0,1.0
noise[Real_price_oil],0.183,0.019,0.149,0.219,0.0,0.0,3464.0,1368.0,1.0
noise[glob_eco_act],0.01,0.001,0.008,0.013,0.0,0.0,1249.0,1610.0,1.0
noise[usdinr],0.035,0.004,0.028,0.042,0.0,0.0,2447.0,1498.0,1.0
noise[usdyen],0.043,0.005,0.034,0.052,0.0,0.0,2350.0,1580.0,1.0
noise[usdyuan],0.009,0.001,0.007,0.011,0.0,0.0,1322.0,1336.0,1.0
noise[wui],0.323,0.033,0.265,0.387,0.0,0.0,4645.0,1613.0,1.0
